제목,가수,장르,가사
사랑해요 그대를,임영웅,성인가요/트로트,"너무나 고마운 사람
너무나 따뜻한 사람
한 번도 잊어본 적 없는
내 마음속에 그 사람
나 그대 생각만 해도
가슴이 뭉클해지고
그런 당신 내 곁에 있어
나는 행복한 사람
그대는 나만의 사랑
그대는 나만의 행복
세월 가도 영원히
당신은 나만의 사랑
사랑해요 그대를
사랑해요 그대를
이 생명 다할 때까지
당신은 내 사랑
사랑해요 그대를
사랑해요 그대를
이 생명 다할 때까지
당신은 내사랑
그대는 나만의 사랑
그대는 나만의 행복
세월 가도 영원히
당신은 나만의 사랑
사랑해요 그대를
사랑해요 그대를
이 생명 다할 때까지
당신은 내 사랑
사랑해요 그대를
사랑해요 그대를
이 생명 다할 때까지
당신은 내 사랑"
SMILEY (Feat. BIBI),YENA (최예나),댄스,"울지 마 울지 마
어린아이같이
웃는 게 웃는 게
이기는 거라고
You are so cute
You are so dumb
네가 하는 말이
오늘따라 듣기 싫어
하늘을 한 번 쳐다보고
내가 꾹 참고
맘을 다 잡고
네게 밝게 웃어줄게
And I say Hey
I’m gonna make it
Smile Smile Smile away
예쁘게 웃고 넘겨버릴래
Just Smile away
Just Smile away
아픔 슬픔 외로움 잊게
I say hey
I never wanna Cry Cry Cry all day
갑자기 눈물이 차오를 땐
Just Smile away
Just Smile away
안녕이라 말할래
With my Smiley face
비웃을 때 빼고
내 입꼬리는 Chillin’
나빠야지 살아남지 넌 뭐해
귀엽고 예쁘면 장땡이냐 근데
널 보고 있으니까 기분이가 좋네
삐뚤어진 성격 모두 나를 겁내
아주 그냥 확 너는 왜 계속 웃어
당황하는 틈을 타 날 무장해제
친구가 될 수 있을까 우리 둘이
내가 꾹 참고
맘을 다잡고
네게 밝게 웃어줄게
And I say Hey
I’m gonna make it
Smile Smile Smile away
예쁘게 웃고 넘겨버릴래
Just Smile away
Just smile away
아픔 슬픔 외로움 잊게
I say hey
I never wanna Cry Cry Cry all day
갑자기 눈물이 차오를 땐
Just Smile away
Just Smile away
안녕이라 말할래
With my Smiley face
사실 나의 맘속은 그게 아닌데
웃어넘기기에 난 너무 행복해
세상 환히 웃고 있는 내게
미친 세상은 날 미쳤다 하겠지
I don’t care
I don’t care
What you saying
한 번 사는 내 삶 I Smile it
Even it’s lonely & dark
Yeah I
And I say Hey
I’m gonna make it
Smile Smile Smile away
예쁘게 웃고 넘겨버릴래
Just Smile away
Just Smile away
아픔 슬픔 외로움 잊게
I say hey
I never wanna Cry Cry Cry all day
갑자기 눈물이 차오를 땐
Just Smile away
Just Smile away
안녕이라 말할래
With my Smiley face"
Permission to Dance,방탄소년단,댄스,"It’s the thought of being young
When your heart’s just like a drum
Beating louder with no way to guard it
When it all seems like it’s wrong
Just sing along to Elton John
And to that feeling, we’re just getting started

When the nights get colder
And the rhythms got you falling behind
Just dream about that moment
When you look yourself right in the eye, eye, eye
Then you say

I wanna dance
The music’s got me going
Ain’t nothing that can stop how we move yeah
Let’s break our plans
And live just like we’re golden
And roll in like we’re dancing fools

We don’t need to worry
‘Cause when we fall we know how to land
Don’t need to talk the talk, just walk the walk tonight
‘Cause we don’t need permission to dance

There’s always something that’s standing in the way
But if you don’t let it faze ya
You’ll know just how to break
Just keep the right vibe yeah
‘Cause there’s no looking back
There ain’t no one to prove
We don’t got this on lock yeah

The wait is over
The time is now so let’s do it right
Yeah we’ll keep going
And stay up until we see the sunrise
And we’ll say

I wanna dance
The music’s got me going
Ain’t nothing that can stop how we move yeah
Let’s break our plans
And live just like we’re golden
And roll in like we’re dancing fools

We don’t need to worry
‘Cause when we fall we know how to land
Don’t need to talk the talk, just walk the walk tonight
‘Cause we don’t need permission to dance

Da na na na na na na
Da na na na na na na
Da na na na na na na
No, we don’t need permission to dance

Da na na na na na na
Da na na na na na na
Da na na na na na na

Well let me show ya
That we can keep the fire alive
‘Cause it’s not over
Till it’s over say it one more time
Say

I wanna dance
The music’s got me going
Ain’t nothing that can stop how we move yeah
Let’s break our plans
And live just like we’re golden
And roll in like we’re dancing fools

We don’t need to worry
‘Cause when we fall we know how to land
Don’t need to talk the talk, just walk the walk tonight
‘Cause we don’t need permission to dance"
너를 생각해,주시크 (Joosiq),"R&B/Soul, 인디음악","너를 들려주고 싶었어
이 노랠 만들 때
아마 니가 정말 많이 좋아할꺼야
이젠 내겐 니가 없어서
나 혼자 불러도
혹시 듣게 되면 그게 니 얘기라고
난 노랠 만들 땐
늘 너를 생각해
어딘가 혼자 진지한 표정
고개를 끄덕거리고 나선
항상 흥얼거리며 따라 불렀어
나를 보며 신나있던 너에게
불러주고 싶던 노래를
왜 이제야 겨우 완성했을까
이 노랜 널 사랑한다는 내 얘기가
잔뜩 들어갔어야 하는 노랜데
너를 들려주고 싶었어
이 노랠 만들 때
아마 니가 정말 많이 좋아할꺼야
이젠 내겐 니가 없어서
나 혼자 불러도
혹시 듣게 되면 그게 니 얘기라고
니가 자주 가곤했던 카페에
이 노래가 나올 때까지
니 친구가 따라 부를 때까지
이 노랠 유명해지게 계속 불러서
나는 너에게로 꼭 닿고 말거야
너를 들려주고 싶었어
이 노랠 만들때
아마 니가 정말 많이 좋아할꺼야
이젠 내겐 니가 없어서
나 혼자 불러도
혹시 듣게 되면 그게 니 얘기라고
너를 사랑할땐 몰랐던
바보라 미안해
아마 이걸 듣고 너는 원망하겠지
이젠 내가 많이 잘할게
너 혼자 울지마
혹시 듣게 되면 아직 너뿐이라고"
_WORLD,세븐틴,R&B/Soul,"Hey 아까부터 널 봤어
우린 처음이지만 모든 재미를 느낄 수 있어 더 알고 싶어
Hey 웃지만 말고 말이야
가본 적이 없는 곳에 너를 데려가 줄게

Come with me, put it on put it on me
You got this, put it on put it on me
결국 내 손을 잡을 거야
Cause I know that you’ve been dreaming

마치 천국의 Deja vu
지금부터 난 널 만나 Interview
네가 원한 모든 걸 다 줄 수가 있어
너의 어두운 모습까지도
Come Come into my world

Won’t let you down
Won’t let you down
내게로 와
In my In my In my new world

Knock knock knockin’ on heaven’s door
Whipped cream cloud 손끝으로 쓸어
내 All star 밑에 딛고 날아 Sunset
넘 빠름 I’ma take it slow

슬픔이 없는 곳에서 이대로 춤을 춰
박자에 맞춰 박수
넌 영원을 내게 줘 기쁨의 맛을 더
영원에 영원을 더 더 더 더

Come with me, put it on put it on me
You got this, put it on put it on me
결국 내 손을 잡을 거야
Cause I know that you’ve been dreaming

마치 천국의 Deja vu
지금부터 난 널 만나 Interview
네가 원한 모든 걸 다 줄 수가 있어
너의 어두운 모습까지도
Come Come into my world

Won’t let you down
Won’t let you down
내게로 와
In my In my In my new world

We got the heart We got the soul
이대로 우리 맘을 열어
너에게 넌 나에게
새로운 미래를 열어줘 나 손을 놓지 않을게
Trust in me baby I can see

마치 천국의 Deja vu
지금부터 난 널 만나 Interview
네가 원한 모든 걸 다 줄 수가 있어
너의 어두운 모습까지도
Come Come into my world

Won’t let you down
Won’t let you down
내게로 와
In my In my In my new world"
팡파레,다비치,발라드,"코끝을 간지럽히는 살랑 부는 바람이
눈 감으면 어디든
네 곁에 데려가 주길
어느새 내 맘이 춤을 추네
한없이 예쁜 날이야
꿈꾸던 시간이
마치 오늘인 것만 같아
맘이 두근거리다 심장이 쿵 떨어져
후 살며시 네가 불어와
눈부신 하늘이 되어 다 물들어가요
유난히 달콤한 햇살 팡파레를 울려요
한껏 들뜬 발걸음으로 반겨줘요
따스한 그대의 품속으로
바쁘게 달려가 힘껏 안겨볼래요
시작될 거야 너와 내 이야기
샤라랄 라라랄 라라랄 꽃눈이 내려요
옷장 가득히 싱그러운 설렘이 하나둘
아껴 둔 마음 꺼내 입고서
널 만나러 가요
살며시 네가 불어와
눈부신 하늘이 되어 다 물들어가요
유난히 달콤한 햇살 팡파레를 울려요
한껏 들뜬 발걸음으로 반겨줘요
따스한 그대의 품속으로
바쁘게 달려가 힘껏 안겨볼래요
시작될 거야 너와 내 이야기
때론 빗방울 떨어져
잠시 우리 옷깃을 적셔
찡그린 날도 있겠지만
상상만 해도 찬란한 꿈을 꾸는 거야
하늘에 꽃눈이 내려 여기저기 날려요
머리가 어지러울 만큼 행복해요
웅크렸던 만큼
소중히 내가 지켜 갈게요
그대와 함께하는 사랑스런 날이야
유난히 달콤한 햇살 팡파레를 울려요
한껏 들뜬 발걸음으로 반겨줘요
따스한 그대의 품속으로
바쁘게 달려가 힘껏 안겨볼래요
시작될 거야 너와 내 이야기
샤라랄 라라랄 라라랄 꽃눈이 내려요"
새벽에 걸려온 너의 전화는,한동근,발라드,"사랑한다 말하고 보고 싶다 말하고
많은 걸 약속하고 미래를 꿈꾸던 날들
내가 줬던 사랑이 당연해진 걸까
언제부터 너의 맘이 변했을까
갑자기 온 전화는 날 불안하게 만들어
혹시 무슨 일 있는 건지 걱정을 하다
다시 만나자고 하지는 않을까
괜한 기대를 해 잠들 수 없어
새벽에 걸려온 너의 전화는
그리움보다는
실수였다고 난 생각할게
냉정하게 뿌리치고 매달렸던
날 밀어낸 넌데
뜨는 너의 이름에 눈물만
미안한 마음이야 아쉬운 마음이야
애써 날 위해 주는척한 행동인 거니
받아볼까 하다 정신을 차렸어
목소리를 들으면 울 것 같아서
새벽에 걸려온 너의 전화는
그리움보다는
실수였다고 난 생각할게
냉정하게 뿌리치고 매달렸던
날 밀어낸 넌데
뜨는 너의 이름에 눈물만
상처받은 내 마음을 알아줘
내가 아픈 만큼 더 힘들어줘
내가 좀 유치해 보인다 해도
새벽에 걸려온 너의 전화는
울리는 단 몇 초의 벨 소리에
널 미워한 맘이
완벽히 무너질 것 같았어
잊으려 몸부림치고
내 삶에서 분명 지웠는데
뜨는 너의 이름에 눈물만"
Sparkling,청하,댄스,"Come and, talk to me baby
뭐든 콕 찝어 말을 해줘
사소한 것까지
Tell me what to do, what to do

Touch 딱 한번에 설레는 게 (ah-oop)
Ouch 따끔한 듯 상큼하게 (ah-oop)
어쩜 아찔한 듯 위험해
Tell me what to do, what to do

조심스럽게
터져버리지 않게 No
거품처럼 사라지지 않게 Away

나를 톡 쏘게 만들어줘 Oh
Baby you’re all mine mine I, I, I
천천히 열어봐줘 Oh
Baby you’re all mine mine I, I, I

So, you make me sparkle
Oh, I'll be your sparkle
Sparkling

구슬처럼 터진 Flavor
구름처럼 Oh my favorite
(Take me all the way)
꿈결 같애 Oh 나를 볼 때
Fallin’, lovin’, Imma dive in

Gosh 화끈 달아오른 듯해 (ah-oop)
Crush 애가 타고 안달 나게 (ah-oop)
더 짜릿한 게 필요해
Tell me what to do, what to do

조심스럽게
흔들리지 않게 No
커진 내 마음 넘치지 않게 Oh

나를 톡 쏘게 만들어줘 Oh
Baby you’re all mine mine I, I, I
천천히 열어봐줘 Oh
Baby you’re all mine mine I, I, I

So, you make me sparkle
Oh, I'll be your sparkle
Sparkling

Will you love me yeah, love me yeah baby
(Could you hold me tight)
You can trust me yeah, trust me yeah baby

너의 두 눈 속에 나
더 깊이 빠져들어 Now

나를 톡 쏘게 만들어줘 Oh
Baby you’re all mine mine I, I, I
네 맘을 다 보여줘 Oh
Baby you’re all mine mine I, I, I
So, you make me sparkle
Oh, I'll be your sparkle
Sparkling

Sparkling"
